,Country,Confirmed,Deaths,Recovered,Active,Cardio Death Rate,Diabetes Percentage,Obesity,Undernourished,PopMale,PopFemale,PopTotal,Total Population
0,US,1309550,78795,0,1230755,0.15108949194917715,10.79,37.3,1.0,2.8120475693250513,3.9239439797223956,6.735991549047447,329064.9170000001
1,Canada,68918,4823,0,64095,0.10559928037491925,7.37,31.3,1.0,3.1590141925492676,4.289525460373486,7.448539652922753,37411.03800000001
2,United Kingdom,216525,31662,1001,183862,0.12213718500192355,4.28,29.5,1.0,3.676555724485834,4.856698031565481,8.533253756051314,67530.161
3,China,83990,4637,79127,226,0.26189912352456785,9.74,6.6,8.5,1.555178729149613,2.0481101273399056,3.6032888564895185,1433783.692
4,Netherlands,42581,5441,149,36991,0.10936139141528672,5.29,23.1,1.0,3.5462223673538524,4.78587537798026,8.332097745334114,17097.123
5,Australia,6939,97,6141,701,0.10779142458855026,5.07,30.4,1.0,3.1023719210259006,3.8546017965972568,6.956973717623158,25203.200000000004
6,Denmark,10517,526,8291,1700,0.11476729695645813,6.41,21.3,1.0,3.5848477020560225,4.846638277288307,8.431485979344329,5771.876999999999
7,France,176782,26313,56148,94321,0.08606042892794041,4.77,23.2,1.0,3.6538996299554807,5.735142680076477,9.389042310031959,65129.73100000001
8,Afghanistan,4033,115,502,3416,0.5970293320369332,9.59,4.5,29.8,0.31316902634123867,0.3809235204357148,0.6940925467769536,38041.757
9,Albania,856,31,627,198,0.3041954064017878,10.08,22.3,6.2,2.71733301213886,3.0608352282765914,5.778168240415452,2880.913
10,Algeria,5558,494,2546,2518,0.27836387712753713,6.73,26.6,3.9,1.150022946107377,1.306901480206259,2.456924426313636,43053.054000000004
12,Angola,43,2,13,28,0.27604464881892427,3.94,6.8,25.0,0.25184366688903687,0.3818125950678421,0.6336562619568791,31825.299
14,Argentina,5776,300,1728,3748,0.19103214388644252,5.5,28.5,4.6,1.6981409949716035,3.0225582798830084,4.720699274854611,44780.674999999996
15,Armenia,3175,44,1267,1864,0.34100982983889183,7.11,20.9,4.3,1.733289876553895,3.01430692747947,4.747596804033364,2957.7280000000005
16,Austria,15833,615,13928,1290,0.14518271424594317,6.35,21.9,1.0,3.829099548548158,5.711801577379077,9.540901125927236,8955.108
17,Azerbaijan,2422,31,1620,771,0.559812116801366,7.11,19.9,1.0,0.8671719422089731,1.4413818698552379,2.3085538120642113,10047.719
20,Bangladesh,13770,214,2414,11142,0.2980025267977801,8.38,3.4,14.7,0.9903133390318828,1.072935333477591,2.063248672509474,163046.17299999998
21,Barbados,84,7,57,20,0.17004969754496876,13.57,24.8,3.9,3.0018709432410873,4.197602266036283,7.19947320927737,287.021
22,Belarus,22052,126,6050,15876,0.44312921193902605,5.18,26.6,1.0,1.7148855915989247,4.978878929170331,6.693764520769256,9452.409
23,Belgium,52596,8581,13411,30604,0.1148975564319492,4.29,24.5,1.0,3.5583274101104347,5.389326898295446,8.947654308405879,11539.326000000001
24,Belize,18,2,16,0,0.17695729782198263,17.11,22.4,7.5,0.9401794794940965,0.9281390338438996,1.8683185133379958,390.35099999999994
25,Benin,284,2,62,220,0.2358480671201496,0.99,8.2,10.1,0.4157221613383304,0.6256677844389922,1.0413899457773226,11801.151000000002
28,Bosnia and Herzegovina,2090,102,1059,929,0.3296345668060086,10.08,19.4,1.0,2.5725553302364927,4.110393281062273,6.682948611298765,3300.998
29,Botswana,23,1,12,10,0.2373720114504477,4.81,16.1,26.4,0.466509788805241,0.8208089324014423,1.2873187212066837,2303.7029999999995
30,Brazil,156061,10656,61685,83720,0.17796058426196984,8.11,22.3,1.0,1.380286490963289,2.099174175327071,3.4794606662903607,211049.519
32,Bulgaria,1921,90,422,1409,0.4246880605796445,5.81,27.4,3.6,3.183903926177233,5.507065096197676,8.690969022374912,7000.117000000001
33,Burkina Faso,748,48,569,131,0.2690484652620855,2.42,4.5,20.0,0.24376293680405514,0.4088894933971769,0.652652430201232,20321.382999999998
36,Cabo Verde,236,2,56,178,0.18221876979242943,2.42,10.6,12.6,0.6860798347444067,1.4034360361933025,2.089515870937709,549.9359999999999
37,Cambodia,122,0,120,2,0.2708921854211897,4.0,3.5,16.4,0.5148987580294276,0.8268137733188679,1.3417125313482956,16486.542000000005
38,Cameroon,2274,108,1232,934,0.24466051723604823,7.2,9.5,9.9,0.31883121859322944,0.44593165189560663,0.764762870488836,25876.387000000002
39,Central African Republic,143,0,10,133,0.43572654166764657,6.1,6.3,59.6,0.2976073189230585,0.5488096444833799,0.8464169634064383,4745.179
40,Chad,322,31,53,238,0.2809954658871243,6.1,4.8,37.5,0.32126029401860495,0.40616717424760523,0.7274274682662103,15946.882000000001
41,Chile,27219,304,12667,14248,0.12799291280575728,8.46,28.8,2.7,1.8870796724467847,2.964858391196513,4.851938063643297,18952.035
42,Colombia,10495,445,2569,7481,0.12423978788141068,7.44,22.1,4.8,1.4039527612572111,1.913227367255534,3.317180128512745,50339.44299999999
46,Costa Rica,780,6,480,294,0.13797321353202632,8.78,25.7,4.8,1.7053979139628033,2.163500351952161,3.868898265914964,5047.561
47,Cote d'Ivoire,1667,21,769,877,0.30374011170065635,2.42,9.0,19.0,0.384845496795566,0.38343784318847685,0.7682833399840429,25716.554000000004
48,Croatia,2176,87,1726,363,0.25378207628164967,5.59,27.1,1.0,3.271579127806485,6.251920260494459,9.523499388300944,4130.299
49,Cuba,1754,74,1140,540,0.19096817820962558,8.27,26.7,1.0,2.9522078118255606,3.7779821280022983,6.730189939827859,11333.484
50,Cyprus,892,15,401,476,0.1411707921475863,9.24,22.6,5.6,2.4715203233175425,3.388693564185442,5.860213887502982,1198.5739999999998
51,Czechia,8095,276,4447,3372,0.2274849040004097,6.82,28.5,1.0,2.9158648068852218,4.8700217686746425,7.785886575559864,10689.213000000002
53,Djibouti,1189,3,834,352,0.25803706876012433,6.05,12.2,18.9,0.6635461508673864,0.7711926471690923,1.4347387980364785,973.557
55,Dominican Republic,9882,385,2584,6913,0.2666530363664655,8.2,26.9,9.5,1.2997724080653275,1.5777323626493711,2.8775047707146983,10738.956999999999
56,Ecuador,29071,1717,3433,23921,0.1404477892123872,5.55,19.3,7.9,1.2881628778558247,1.6254954267832036,2.913658304639028,17373.657000000003
57,Egypt,8964,514,2002,6448,0.5254321737088022,17.31,31.1,4.5,0.6370388052859985,0.9527824798634457,1.589821285149444,100388.07599999997
58,El Salvador,784,17,276,491,0.1672945015915384,8.87,22.7,9.0,1.4951150916937188,2.073773349551797,3.5688884412455164,6453.55
61,Estonia,1733,60,747,926,0.25556930328316346,4.02,23.8,2.9,2.877458512773743,7.0328571137608815,9.910315626534626,1325.6490000000001
63,Ethiopia,210,5,97,108,0.1826344308509356,7.47,3.6,20.6,0.5171846750186591,0.6129637785768214,1.1301484535954802,112078.727
64,Fiji,18,0,14,4,0.4128204195817586,14.49,30.0,3.7,0.6116039575034693,0.8876853324044472,1.4992892899079169,889.955
65,Finland,5880,265,4000,1615,0.1535066471783443,5.76,24.9,1.0,3.672436023621158,5.6701551781140065,9.342591201735164,5532.159
66,Gabon,661,8,110,543,0.25996669198552064,7.2,13.4,10.5,0.46396493014289936,0.7183631611845466,1.1823280913274459,2172.5780000000004
67,Gambia,20,1,9,10,0.33143028295346305,1.91,8.7,10.2,0.3402058869632184,0.36874450525110575,0.7089503922143242,2347.696
68,Georgia,626,10,297,319,0.4962180377012411,7.11,23.3,7.9,2.1087570388229273,4.2576215446403864,6.366378583463312,3996.7619999999997
69,Germany,171324,7549,143300,20475,0.15613854945276667,8.31,25.7,1.0,4.63070616745712,6.736337393925547,11.367043561382664,83517.046
70,Ghana,4263,22,378,3863,0.2982452763864152,4.97,9.7,5.5,0.35785557286775427,0.46102523063918577,0.8188808035069399,30417.857999999997
71,Greece,2710,151,1374,1185,0.17569483675492725,4.55,27.4,1.0,4.814267540444163,6.512742885535733,11.327010425979894,10473.452000000001
73,Guatemala,967,24,104,839,0.15589769141045723,10.18,18.8,15.2,0.8660876936612145,1.094674872576113,1.960762566237328,17581.476000000006
74,Guinea,2042,11,698,1333,0.3367168477239913,2.42,6.6,16.5,0.3173065494157734,0.5027387304261463,0.8200452798419199,12771.246000000003
75,Guinea-Bissau,641,3,25,613,0.3824742521840564,2.42,8.2,28.0,0.25737707563627166,0.46498625396099896,0.7223633295972706,1920.917
76,Guyana,94,10,35,49,0.3731587564276042,11.62,19.2,8.1,1.0128070007345662,1.3277123055795088,2.3405193063140755,782.7749999999999
77,Haiti,151,12,17,122,0.4305481444720517,6.65,20.5,49.3,0.7639562858433292,1.0433559064976814,1.807312192341011,11263.079
79,Honduras,1830,108,195,1527,0.2402083212875924,7.21,19.4,12.9,0.7990465944635374,1.0602891511130328,1.8593357455765704,9746.115000000002
80,Hungary,3213,405,904,1904,0.27829609999295085,7.55,28.6,1.0,2.641171417124778,5.515473923764129,8.156645340888907,9684.680000000002
81,Iceland,1801,10,1773,18,0.11799213939291359,5.31,23.1,1.0,2.8061833959125404,3.5506449148618002,6.35682831077434,339.03700000000003
82,India,62808,2101,19301,41406,0.28227953642280584,10.39,3.8,14.5,0.932517009827264,1.0968276673945683,2.0293446772218324,1366417.7559999998
83,Indonesia,13645,959,2607,10079,0.3428636886156254,6.32,6.9,8.3,0.7850078703022175,1.1510401750031254,1.9360480453053424,270625.567
84,Iran,106220,6589,85064,14567,0.27030771954618604,9.59,25.5,4.9,1.1918038874377785,0.9757966617247125,2.167600549162491,82913.893
85,Iraq,2679,107,1702,870,0.21861208369367455,8.83,27.4,29.0,0.45872034571337933,0.630756374703512,1.0894767204168916,39309.789000000004
86,Ireland,22760,1446,17110,4204,0.12645861360418353,3.28,26.9,1.0,2.520328733365585,3.1786597762047215,5.698988509570306,4882.498
87,Israel,16454,247,11376,4831,0.09331980672644469,6.74,26.7,1.0,2.038776797306563,2.8786977633213158,4.917474560627879,8519.372999999998
88,Italy,218268,30395,103031,84842,0.11315097657432208,4.78,22.9,1.0,4.664937585891695,7.021094204117806,11.6860317900095,60550.092000000004
89,Jamaica,490,9,62,419,0.2065372867763469,11.28,24.4,8.0,1.7314519632992422,1.903043709936346,3.6344956732355884,2948.277
90,Japan,15663,607,5906,9150,0.079370363422442,5.72,4.4,1.0,5.512895724768866,8.52881719914597,14.041712923914835,126860.29899999998
91,Jordan,522,9,387,126,0.20825675667403615,11.75,33.4,12.2,0.6265778908236903,0.7562986694215833,1.3828765602452735,10101.697
92,Kazakhstan,4975,31,1776,3168,0.4667918006232961,7.11,21.3,1.0,0.884152961162882,2.0282751279308524,2.912428089093735,18551.428
93,Kenya,649,30,207,412,0.2186365955638149,2.92,6.0,29.4,0.23238117070374392,0.3857974042552276,0.6181785749589715,52573.967000000004
96,Kuwait,7623,49,2622,4952,0.13223514102481027,15.84,37.0,2.8,0.35544868800832496,0.2567103002868737,0.6121589882951987,4207.077
97,Kyrgyzstan,931,12,658,261,0.4363624176154257,7.11,15.4,7.1,0.44407203346835816,0.9892997826788683,1.4333718161472266,6415.851000000001
98,Laos,19,0,13,6,0.3681113892753116,4.0,4.5,16.5,0.5232475099923899,0.7419112412434082,1.265158751235798,7169.456
99,Latvia,930,18,464,448,0.3500599328888808,4.91,25.7,1.0,2.878892769858502,7.382443332599096,10.261336102457596,1906.74
100,Lebanon,809,26,234,549,0.2665912645356323,12.71,31.3,11.0,1.167829614705058,1.5102595515649804,2.6780891662700386,6855.709000000001
101,Liberia,199,20,79,100,0.27250932794457966,2.42,8.6,37.2,0.4497329957179666,0.5802882260894151,1.0300212218073819,4937.374000000001
104,Lithuania,1444,49,828,567,0.34298915885033604,3.67,28.4,1.0,3.0920800643274413,7.280248699916762,10.372328764244203,2759.6310000000003
105,Luxembourg,3877,101,3550,226,0.12827506093587793,4.42,24.2,1.0,2.6357331947444487,3.8505513780390737,6.486284572783522,615.7300000000002
107,Madagascar,193,0,101,92,0.40599408305662715,3.94,4.5,44.4,0.40309157380616323,0.5056933982654208,0.9087849720715839,26969.305999999997
108,Malawi,56,3,14,39,0.22734896215763048,3.94,4.7,17.5,0.27469906862774307,0.5061960950786337,0.7808951637063766,18628.749
109,Malaysia,6589,108,4929,1552,0.2609423475385212,16.74,15.3,2.5,1.0656251908267687,1.1383611954370025,2.203986386263771,31949.789
110,Maldives,790,3,29,758,0.16490514246770893,9.19,7.9,10.3,0.8364142482347913,0.7652220424629491,1.6016362906977406,530.9569999999999
111,Mali,692,37,298,357,0.2680241801876268,2.42,7.1,6.3,0.3121626218465611,0.3967489507973412,0.7089115726439025,19658.022999999997
112,Malta,490,5,427,58,0.16871066478665311,8.83,31.0,1.0,3.4225220663204476,4.94008542680476,8.36260749312521,440.377
113,Mauritania,8,1,6,1,0.2323471579139895,2.42,11.3,10.4,0.3769584271862594,0.5828935116748841,0.9598519388611436,4525.698
114,Mauritius,332,10,320,2,0.2246441750471266,22.02,11.5,6.5,1.49109611158805,2.4192900517457288,3.9103861633337798,1269.67
115,Mexico,33460,3353,21824,8283,0.15278290321440902,13.06,28.4,3.6,1.2400865686396645,1.631979907369226,2.8720664760088903,127575.529
118,Mongolia,42,0,14,28,0.46004252928184325,4.82,19.6,13.4,0.5208414078531153,0.8589325324649957,1.3797739403181108,3225.1659999999997
119,Montenegro,324,8,274,42,0.3873045627272448,10.08,24.9,1.0,2.2970184143646053,3.6989560310069622,5.995974445371567,627.9880000000002
120,Morocco,5910,186,2461,3263,0.4191458765938152,7.14,25.6,3.4,1.0658189680203587,1.5113636120609026,2.5771825800812613,36471.765999999996
121,Mozambique,87,0,34,53,0.3299419400002713,3.3,6.0,27.9,0.28416280646115133,0.5690138817230812,0.8531766881842324,30366.043
122,Namibia,16,0,10,6,0.24381057640340167,3.94,15.0,27.3,0.4319862226220314,0.834307467075883,1.2662936896979144,2494.524
123,Nepal,110,0,31,79,0.26079727028372,7.26,3.8,8.7,0.8566725209433558,1.0473626655374066,1.904035186480763,28608.715000000004
124,New Zealand,1494,21,1371,102,0.1287972514137827,8.08,32.0,1.0,2.970732973981938,3.7584501308994107,6.729183104881348,4783.062000000001
125,Nicaragua,16,5,7,4,0.13701563380350498,11.47,21.8,17.0,0.8753490755408714,1.2634170360933306,2.138766111634202,6545.502999999999
126,Niger,815,45,617,153,0.23833880993116044,2.42,4.7,16.5,0.29253923913715413,0.3728113234087717,0.6653505625459258,23310.718999999997
127,Nigeria,4151,128,745,3278,0.1810133494627609,2.42,7.8,13.4,0.30638334046986604,0.3495493659117964,0.6559327063816625,200963.60300000003
128,North Macedonia,1622,91,1112,419,0.32268814004519314,10.08,23.9,3.2,2.1062099643957306,2.99098901921709,5.09719898361282,2083.458
129,Norway,8099,219,32,7848,0.11431573915849705,5.31,25.0,1.0,3.0890380283253385,4.240825052301984,7.329863080627322,5378.859
130,Oman,3224,17,1068,2139,0.26634151668956557,12.61,22.9,6.8,0.4468750904524067,0.46082486162791825,0.9076999520803248,4974.991999999999
131,Pakistan,28736,636,7809,20291,0.4230313480473463,8.35,7.8,20.3,0.7663466260389239,0.7197505221946504,1.4860971482335743,216565.31699999998
132,Panama,8282,237,4501,3544,0.12834608716718346,8.33,22.5,10.0,1.5585761249423042,1.9128729005943799,3.471449025536684,4246.4400000000005
134,Paraguay,689,10,155,524,0.19912787423864742,8.27,19.0,10.7,1.0818297431564625,1.331977408636553,2.4138071517930153,7044.639000000001
135,Peru,65015,1814,20246,42955,0.08575458413505145,5.95,19.1,9.7,1.471612430484685,1.8088146517265733,3.280427082211259,32510.462000000003
136,Philippines,10610,704,1842,8064,0.3704368854041117,7.07,6.0,13.3,0.6083042439117271,1.0692925644680242,1.6775968083797512,108116.62199999999
137,Poland,15651,785,5437,9429,0.22733091915806444,5.91,25.6,1.0,2.4330040423861305,4.800475066215958,7.233479108602086,37887.771
138,Portugal,27406,1126,2499,23781,0.1278421969422977,9.85,23.2,1.0,4.204718517514558,6.67756810022278,10.88228661773734,10226.178000000002
140,Romania,15131,939,6912,7280,0.37094633116924525,9.74,24.5,1.0,2.8647284384182687,5.076511428765892,7.94123986718416,19364.558
141,Russia,198676,1827,31916,164933,0.43129748860208406,6.18,25.7,1.0,1.6250471474151424,4.51644610154117,6.141493248956313,145872.26
142,Rwanda,280,0,140,140,0.1913751082014245,4.28,4.8,36.8,0.313274683062513,0.5164830935259206,0.8297577765884334,12626.937999999998
145,Saint Vincent and the Grenadines,17,0,9,8,0.2526754042434364,11.62,23.8,5.7,1.9223639832539132,2.105919904514752,4.028283887768666,110.59299999999999
147,Sao Tome and Principe,208,5,4,199,0.27011344425892736,2.42,10.6,7.0,0.3720099698671925,0.6170715375172053,0.9890815073843978,215.048
148,Saudi Arabia,37136,239,10144,26753,0.2595379835108008,17.72,35.0,7.1,0.5198851692758683,0.5434840812688517,1.06336925054472,34268.528999999995
149,Senegal,1634,17,643,974,0.24121914878972803,2.42,7.4,11.3,0.38696980344447435,0.5543875375375193,0.9413573409819936,16296.361999999997
150,Serbia,10032,215,2732,7085,0.4394150345307015,10.08,23.5,5.7,2.7403186510884128,4.215941491716815,6.956260142805229,8772.227999999997
152,Sierra Leone,291,18,58,215,0.3257210201683648,2.42,7.5,25.6,0.34597829034863653,0.5099954474519874,0.855973737800624,7813.207
154,Slovakia,1455,26,919,510,0.28795901823866543,7.29,22.4,3.4,2.048648601102582,4.06557654628577,6.114225147388351,5457.012
155,Slovenia,1454,101,255,1098,0.15349336396255905,7.25,22.5,1.0,3.4042702633531126,5.800099487456786,9.204369750809898,2078.654
157,South Africa,9420,186,3983,5251,0.20038045475223504,5.52,27.0,6.2,0.5842437242891768,1.1075310681581474,1.691774792447324,58558.267
159,Spain,223578,26478,133952,63148,0.09940348688026741,7.17,27.1,1.0,3.9661138843491623,5.97782491742799,9.943938801777152,46736.782
160,Sri Lanka,847,9,260,578,0.19709315437801977,10.68,5.4,9.0,1.334405128107488,2.1119471852350062,3.4463523133424943,21323.734
161,Sudan,1164,64,119,981,0.4313879506373377,15.67,7.4,20.1,0.503928259383891,0.6189394181990955,1.1228676775829864,42813.23700000001
162,Suriname,10,1,9,0,0.25831351345963677,12.54,26.5,8.5,0.9850988108978381,1.5902284803126439,2.575327291210482,581.3630000000002
163,Sweden,25921,3220,4971,17730,0.13398200658129614,4.79,22.1,1.0,4.018605891300968,5.243837152219359,9.262443043520326,10036.390999999998
164,Switzerland,30251,1830,26400,2021,0.09973931791957152,5.59,21.2,1.0,3.7032665720832822,5.20575261591266,8.909019187995943,8591.360999999999
168,Tanzania,509,21,183,305,0.2172881605314864,5.75,7.1,30.7,0.27342770364328295,0.44500465223438185,0.7184323558776647,58005.460999999996
169,Thailand,3004,56,2787,161,0.10986122190928423,7.04,10.8,7.8,1.9980774020399203,2.8545858741200303,4.852663276159951,69625.581
170,Timor-Leste,24,0,21,3,0.33534551814212066,6.86,2.9,24.9,0.5993256619648603,0.7910325414501361,1.3903582034149966,1293.12
171,Togo,153,10,87,56,0.28003282980117655,6.15,7.1,16.1,0.3304480783395046,0.41100624211322456,0.7414543204527293,8082.3589999999995
172,Trinidad and Tobago,116,8,104,4,0.22846704383712044,10.97,19.7,5.5,1.6111469143758752,2.31496183786163,3.9261087522375053,1394.9689999999998
173,Tunisia,1032,45,660,327,0.3189907945296414,8.52,27.3,4.3,1.35193477467312,1.8407023134626304,3.19263708813575,11694.720999999998
174,Turkey,137115,3739,89480,43896,0.17128541095027935,12.13,32.2,1.0,1.3155605539410007,2.0037802647206524,3.3193408186616526,83429.607
175,Uganda,116,0,55,61,0.21333265860811432,2.5,4.1,41.0,0.1854455972223098,0.3384671286858853,0.5239127259081953,44269.58699999999
176,Ukraine,14710,376,2909,11425,0.5398490695683262,7.11,26.1,3.5,2.0041895598416346,5.1048488982828735,7.109038458124505,43993.643
177,United Arab Emirates,17417,185,4295,12937,0.3178397306979854,17.26,29.9,2.6,0.20528065735662548,0.09582902701451283,0.3011096843711383,9770.526
178,Uruguay,702,18,513,171,0.16070843138209118,6.93,28.9,1.0,2.3974422044924926,4.8043016629541695,7.2017438674466625,3461.731
179,Uzbekistan,2349,10,1846,493,0.7244166948686293,7.57,15.3,6.3,0.6156896328768834,0.9126147624524678,1.5283043953293514,32981.715000000004
180,Venezuela,402,10,190,202,0.20485027700180358,6.47,25.2,21.2,1.0981339521989701,1.6028290813498707,2.70096303354884,28515.829
181,Vietnam,288,0,241,47,0.24546456969329758,6.0,2.1,9.3,1.0656163558026326,2.031219346771895,3.0968357025745274,96462.10800000002
184,Yemen,34,7,1,26,0.49500269940696234,5.35,14.1,38.9,0.3509233719231538,0.4695815316973965,0.8205049036205503,29161.921999999995
185,Zambia,252,7,112,133,0.2344992853191746,3.94,6.5,46.7,0.20685252600717302,0.40830222931102433,0.6151547553181972,17861.033999999996
186,Zimbabwe,35,4,9,22,0.30784619516291273,1.82,12.3,51.3,0.31627520667990716,0.695402599834092,1.0116778065139993,14645.473
