,Country,Confirmed,Deaths,Recovered,Active,Cardio Death Rate,Diabetes Percentage,Obesity,Undernourished,PopMale,PopFemale,PopTotal,Total Population,Clusters
0,US,0.3979609895636488,0.023945123265753657,0.0,0.37401586629789507,0.15108949194917715,10.79,37.3,1.0,2.8120475693250517,3.923943979722396,6.735991549047448,329064.91700000013,2
1,Canada,0.1842183582289269,0.012891917086074966,0.0,0.17132644114285195,0.10559928037491924,7.37,31.3,1.0,3.159014192549268,4.289525460373486,7.448539652922753,37411.038000000015,2
2,United Kingdom,0.3206345087789736,0.046885716739221164,0.001482300627122746,0.2722664914126297,0.12213718500192355,4.28,29.5,1.0,3.6765557244858345,4.8566980315654815,8.533253756051314,67530.161,2
3,China,0.005857926859444291,0.0003234100112780471,0.005518754358938545,1.576248922769865e-05,0.26189912352456785,9.74,6.6,8.5,1.555178729149613,2.0481101273399056,3.6032888564895194,1433783.6919999998,0
4,Netherlands,0.2490535980819697,0.03182406771010538,0.0008714916538882009,0.21635803871797613,0.10936139141528672,5.29,23.1,1.0,3.5462223673538524,4.785875377980259,8.332097745334114,17097.123,2
5,Australia,0.027532218131030982,0.00038487176231589634,0.02436595352971051,0.0027813928390045704,0.10779142458855026,5.07,30.4,1.0,3.1023719210259006,3.8546017965972568,6.956973717623158,25203.200000000004,2
6,Denmark,0.18221109008386704,0.009113153312172108,0.14364477967912348,0.029453157092571455,0.11476729695645813,6.41,21.3,1.0,3.5848477020560225,4.8466382772883065,8.431485979344329,5771.876999999999,2
7,France,0.2714305698575663,0.04040090385142232,0.08620947628357316,0.1448201897225708,0.08606042892794041,4.77,23.2,1.0,3.6538996299554807,5.7351426800764775,9.38904231003196,65129.73100000001,2
8,Afghanistan,0.010601508232125028,0.00030229939169213447,0.0013196025619952305,0.008979606278437665,0.5970293320369332,9.59,4.5,29.8,0.3131690263412387,0.3809235204357148,0.6940925467769536,38041.757000000005,0
9,Albania,0.029712802851040623,0.001076047766801705,0.02176393386402158,0.006872821220217342,0.3041954064017878,10.08,22.3,6.2,2.7173330121388597,3.0608352282765914,5.778168240415453,2880.913,1
10,Algeria,0.012909653284991118,0.0011474215046393692,0.005913633908525979,0.005848597871825772,0.27836387712753713,6.73,26.6,3.9,1.150022946107377,1.306901480206259,2.456924426313636,43053.054,1
11,Angola,0.00013511263476267732,6.284308593612899e-06,4.084800585848385e-05,8.798032031058058e-05,0.2760446488189243,3.94,6.8,25.0,0.2518436668890369,0.3818125950678421,0.6336562619568791,31825.299,0
12,Argentina,0.012898421026480731,0.0006699318400180435,0.0038588073985039305,0.008369681787958756,0.19103214388644246,5.5,28.5,4.6,1.6981409949716035,3.0225582798830084,4.720699274854611,44780.675,1
13,Armenia,0.10734590875158229,0.001487628341754211,0.0428369342955133,0.06302134611431476,0.34100982983889183,7.11,20.9,4.3,1.7332898765538949,3.0143069274794705,4.747596804033363,2957.7280000000005,1
14,Austria,0.17680412117866137,0.006867588866599934,0.15553134590894938,0.014405186403112055,0.14518271424594315,6.35,21.9,1.0,3.8290995485481583,5.711801577379077,9.540901125927236,8955.108,2
15,Azerbaijan,0.024104973477064792,0.0003085277364942232,0.016123062358730372,0.007673383381840196,0.559812116801366,7.11,19.9,1.0,0.8671719422089731,1.441381869855238,2.3085538120642117,10047.719000000001,1
16,Bangladesh,0.008445460415682374,0.00013125116404909428,0.0014805621963295025,0.006833647055303777,0.2980025267977801,8.38,3.4,14.7,0.9903133390318828,1.072935333477591,2.063248672509474,163046.17299999998,0
17,Barbados,0.029266151257225086,0.0024388459381020906,0.019859174067402736,0.006968131251720258,0.17004969754496874,13.57,24.8,3.9,3.0018709432410877,4.1976022660362835,7.19947320927737,287.02099999999996,1
18,Belarus,0.2332950256384378,0.0013329935257773973,0.06400484786470836,0.16795718424795203,0.4431292119390261,5.18,26.6,1.0,1.7148855915989247,4.978878929170331,6.693764520769256,9452.409,2
19,Belgium,0.4557978516249563,0.07436309538356055,0.1162199594673034,0.2652147967740924,0.1148975564319492,4.29,24.5,1.0,3.5583274101104347,5.3893268982954465,8.947654308405879,11539.326,2
20,Belize,0.0046112345043307175,0.0005123593893700797,0.0040988751149606375,0.0,0.17695729782198266,17.11,22.4,7.5,0.9401794794940964,0.9281390338438996,1.868318513337996,390.351,1
21,Benin,0.0024065449209149173,1.69474994430628e-05,0.0005253724827349467,0.001864224938736908,0.2358480671201496,0.99,8.2,10.1,0.4157221613383304,0.6256677844389922,1.0413899457773226,11801.151000000002,0
22,Bosnia and Herzegovina,0.06331418558872197,0.0030899746076792534,0.03208120695619931,0.02814300402484339,0.3296345668060086,10.08,19.4,1.0,2.5725553302364927,4.110393281062273,6.682948611298765,3300.998,1
23,Botswana,0.0009983925879334273,4.340837338840989e-05,0.0005209004806609186,0.0004340837338840988,0.2373720114504477,4.81,16.1,26.4,0.4665097888052411,0.8208089324014423,1.2873187212066837,2303.7029999999995,0
24,Brazil,0.07394520524825267,0.005049052018924526,0.02922773778034529,0.03966841544898286,0.17796058426196984,8.11,22.3,1.0,1.380286490963289,2.0991741753270707,3.4794606662903607,211049.51899999997,1
25,Bulgaria,0.027442398462768545,0.0012856927962775478,0.006028470666990279,0.020128234999500717,0.4246880605796445,5.81,27.4,3.6,3.183903926177233,5.5070650961976755,8.690969022374912,7000.117000000001,1
26,Burkina Faso,0.0036808518396607153,0.00023620439612796035,0.002800006279100197,0.0006446411644325585,0.2690484652620855,2.42,4.5,20.0,0.24376293680405514,0.4088894933971769,0.6526524302012321,20321.383,0
27,Cabo Verde,0.04291408454802015,0.00036367868261034025,0.010183003113089527,0.03236740275232028,0.18221876979242946,2.42,10.6,12.6,0.6860798347444067,1.4034360361933025,2.089515870937709,549.9359999999998,0
28,Cambodia,0.000739997508270685,0.0,0.000727866401577723,1.2131106692962051e-05,0.2708921854211897,4.0,3.5,16.4,0.5148987580294276,0.8268137733188679,1.3417125313482956,16486.542000000005,0
29,Cameroon,0.008787934729836898,0.00041736893176006374,0.004761097443781468,0.0036094683542953663,0.24466051723604826,7.2,9.5,9.9,0.31883121859322944,0.4459316518956066,0.7647628704888358,25876.387,0
30,Central African Republic,0.003013584945899828,0.0,0.00021074020600698096,0.0028028447398928467,0.43572654166764657,6.1,6.3,59.6,0.2976073189230585,0.5488096444833799,0.8464169634064383,4745.179,0
31,Chad,0.0020192035032302867,0.0001943953683234127,0.0003323533716497056,0.0014924547632571685,0.2809954658871243,6.1,4.8,37.5,0.3212602940186049,0.4061671742476052,0.7274274682662103,15946.882,0
32,Chile,0.14362046081067284,0.0016040493804491181,0.06683714967812163,0.07517926175210209,0.12799291280575728,8.46,28.8,2.7,1.8870796724467849,2.964858391196513,4.851938063643297,18952.035,2
33,Colombia,0.020848462705477296,0.0008839986568782656,0.005103354043865763,0.014861110004733268,0.12423978788141067,7.44,22.1,4.8,1.4039527612572111,1.9132273672555342,3.317180128512745,50339.44299999999,1
34,Costa Rica,0.015453007898270078,0.00011886929152515444,0.009509543322012355,0.0058245952847325675,0.13797321353202632,8.78,25.7,4.8,1.7053979139628033,2.1635003519521607,3.868898265914964,5047.561,1
35,Cote d'Ivoire,0.006482205975186254,8.165946339466786e-05,0.002990291778595219,0.0034102547331963675,0.30374011170065635,2.42,9.0,19.0,0.384845496795566,0.3834378431884769,0.7682833399840429,25716.554000000004,0
36,Croatia,0.05268383717498418,0.002106385034110121,0.041788742170966314,0.008788709969907748,0.2537820762816497,5.59,27.1,1.0,3.2715791278064845,6.251920260494459,9.523499388300943,4130.299,2
37,Cuba,0.015476264844949711,0.0006529324963091668,0.010058689808006083,0.00476464254063446,0.1909681782096256,8.27,26.7,1.0,2.9522078118255606,3.7779821280022974,6.730189939827858,11333.483999999999,1
38,Cyprus,0.0744217712047817,0.0012514871839369123,0.033456424050580115,0.03971385997026468,0.1411707921475863,9.24,22.6,5.6,2.4715203233175425,3.388693564185442,5.860213887502983,1198.5739999999996,1
39,Czechia,0.07573055191247474,0.0025820422888008683,0.04160268861701979,0.03154582100665408,0.2274849040004097,6.82,28.5,1.0,2.9158648068852218,4.8700217686746425,7.7858865755598625,10689.213000000002,2
40,Djibouti,0.12212946956367218,0.000308148367275876,0.08566524610269352,0.036156075093702784,0.25803706876012433,6.05,12.2,18.9,0.6635461508673864,0.7711926471690923,1.4347387980364783,973.557,0
41,Dominican Republic,0.09202010958792367,0.003585078141201236,0.02406192705678959,0.06437310438993284,0.2666530363664655,8.2,26.9,9.5,1.2997724080653277,1.5777323626493711,2.8775047707146983,10738.957,1
42,Ecuador,0.16732804152861996,0.009882778277480667,0.019759800714380393,0.13768546253675892,0.1404477892123872,5.55,19.3,7.9,1.2881628778558247,1.6254954267832036,2.9136583046390285,17373.657000000007,2
43,Egypt,0.008929347345993566,0.0005120130004284575,0.0019942607526415796,0.006423073592923529,0.5254321737088022,17.31,31.1,4.5,0.6370388052859985,0.9527824798634456,1.589821285149444,100388.07599999996,1
44,El Salvador,0.012148352457174733,0.0002634209078724113,0.004276715916046207,0.007608215633256115,0.1672945015915384,8.87,22.7,9.0,1.4951150916937188,2.073773349551797,3.5688884412455164,6453.55,1
45,Estonia,0.1307284205698492,0.004526084959140769,0.05634975774130256,0.06985257786940587,0.25556930328316346,4.02,23.8,2.9,2.8774585127737433,7.0328571137608815,9.910315626534626,1325.649,2
46,Ethiopia,0.000187368295144894,4.461149884402238e-06,8.654630775740342e-05,9.636083750308834e-05,0.1826344308509356,7.47,3.6,20.6,0.5171846750186591,0.6129637785768214,1.1301484535954802,112078.727,0
47,Fiji,0.002022574175098741,0.0,0.0015731132472990208,0.00044946092779972013,0.4128204195817586,14.49,30.0,3.7,0.6116039575034693,0.8876853324044472,1.4992892899079169,889.955,1
48,Finland,0.10628761754678417,0.004790173239778538,0.07230450173250623,0.029192942574499392,0.1535066471783443,5.76,24.9,1.0,3.672436023621158,5.670155178114007,9.342591201735164,5532.159000000001,2
49,Gabon,0.030424684407188134,0.000368226135034047,0.005063109356718147,0.02499334891543594,0.25996669198552064,7.2,13.4,10.5,0.4639649301428994,0.7183631611845466,1.182328091327446,2172.5780000000004,0
50,Gambia,0.0008518990533697719,4.25949526684886e-05,0.0003833545740163974,0.00042594952668488593,0.33143028295346305,1.91,8.7,10.2,0.3402058869632184,0.36874450525110575,0.7089503922143242,2347.696,0
51,Georgia,0.015662678938600797,0.00025020253895528425,0.007431015406971942,0.007981460992673568,0.4962180377012411,7.11,23.3,7.9,2.1087570388229278,4.257621544640386,6.366378583463312,3996.762,1
52,Germany,0.20513656577365058,0.009038873333714413,0.17158173913382904,0.024515953306107115,0.15613854945276667,8.31,25.7,1.0,4.63070616745712,6.736337393925548,11.367043561382664,83517.046,2
53,Ghana,0.014014793546606731,7.232593432450109e-05,0.0012426910533937005,0.012699776558888532,0.2982452763864152,4.97,9.7,5.5,0.3578555728677543,0.4610252306391858,0.8188808035069399,30417.858,0
54,Greece,0.025874945528943084,0.0014417405073322532,0.013118883821685535,0.011314321199925297,0.17569483675492725,4.55,27.4,1.0,4.814267540444163,6.512742885535732,11.327010425979896,10473.452,2
55,Guatemala,0.005500107044482497,0.00013650731030773522,0.0005915316780001859,0.004772068056174577,0.15589769141045726,10.18,18.8,15.2,0.8660876936612145,1.0946748725761128,1.960762566237328,17581.476000000006,1
56,Guinea,0.01598904288587033,8.61309851834347e-05,0.005465402514367038,0.010437509386319859,0.3367168477239913,2.42,6.6,16.5,0.3173065494157734,0.5027387304261463,0.8200452798419199,12771.246000000005,0
57,Guinea-Bissau,0.03336947926433052,0.00015617540997346578,0.0013014617497788816,0.031911842104578175,0.3824742521840564,2.42,8.2,28.0,0.2573770756362717,0.464986253960999,0.7223633295972706,1920.9170000000001,0
58,Guyana,0.012008559292261507,0.0012775063076873945,0.00447127207690588,0.006259780907668233,0.3731587564276042,11.62,19.2,8.1,1.0128070007345662,1.3277123055795088,2.3405193063140755,782.7749999999999,1
59,Haiti,0.0013406635965174355,0.00010654280237224652,0.00015093563669401591,0.001083185157451173,0.4305481444720517,6.65,20.5,49.3,0.7639562858433292,1.0433559064976814,1.807312192341011,11263.079,0
60,Honduras,0.018776712567007466,0.0011081338564135554,0.0020007972407466972,0.015667781469847212,0.2402083212875924,7.21,19.4,12.9,0.7990465944635374,1.0602891511130328,1.8593357455765704,9746.115000000002,1
61,Hungary,0.03317610907123415,0.004181862487970691,0.009334330096606185,0.019659916486657273,0.27829609999295085,7.55,28.6,1.0,2.641171417124778,5.515473923764128,8.156645340888907,9684.680000000002,1
62,Iceland,0.5312104578556321,0.0029495305822078407,0.5229517722254502,0.005309155047974114,0.1179921393929136,5.31,23.1,1.0,2.8061833959125404,3.5506449148618,6.35682831077434,339.0370000000001,2
63,India,0.004596544484599043,0.00015375971153583286,0.0014125255556178534,0.003030259217445357,0.28227953642280584,10.39,3.8,14.5,0.9325170098272642,1.0968276673945685,2.0293446772218324,1366417.7559999998,0
64,Indonesia,0.00504202176877102,0.00035436415362780565,0.000963323616796339,0.003724333998346875,0.3428636886156254,6.32,6.9,8.3,0.7850078703022175,1.1510401750031254,1.9360480453053424,270625.567,0
65,Iran,0.1281088080136341,0.007946798493709613,0.10259318061449606,0.017568828905428432,0.27030771954618604,9.59,25.5,4.9,1.1918038874377783,0.9757966617247124,2.167600549162491,82913.893,1
66,Iraq,0.006815096361875665,0.0002721968311760717,0.004329710342632468,0.002213189188067125,0.21861208369367452,8.83,27.4,29.0,0.4587203457133793,0.6307563747035121,1.0894767204168916,39309.789,1
67,Ireland,0.46615482484580645,0.029615987553911954,0.3504353714020979,0.08610346588979659,0.12645861360418353,3.28,26.9,1.0,2.520328733365585,3.178659776204721,5.698988509570307,4882.498,2
68,Israel,0.19313627892569094,0.0028992743949584087,0.1335309535103112,0.05670605102042136,0.09331980672644467,6.74,26.7,1.0,2.0387767973065634,2.878697763321316,4.917474560627879,8519.372999999998,2
69,Italy,0.36047509225914964,0.050198107048293174,0.17015828811622616,0.14011869709463035,0.11315097657432208,4.78,22.9,1.0,4.664937585891695,7.021094204117807,11.686031790009501,60550.092,2
70,Jamaica,0.01661987662624645,0.00030526304007391436,0.0021029231649536324,0.0142116904212189,0.2065372867763469,11.28,24.4,8.0,1.7314519632992422,1.9030437099363458,3.634495673235589,2948.277,1
71,Japan,0.012346652280868424,0.000478479086668399,0.004655514803729101,0.007212658390470923,0.079370363422442,5.72,4.4,1.0,5.512895724768867,8.52881719914597,14.041712923914835,126860.29899999998,2
72,Jordan,0.005167448597992991,8.909394134470673e-05,0.00383103947782239,0.0012473151788258943,0.20825675667403612,11.75,33.4,12.2,0.6265778908236903,0.7562986694215833,1.3828765602452735,10101.697,1
