,Country,Confirmed,Deaths,Recovered,Active,Cardio Death Rate,Diabetes Percentage,Obesity,Undernourished,PopMale,PopFemale,PopTotal,Total Population,Clusters
73,Kazakhstan,0.02681734257869529,0.00016710303918382994,0.009573387019047806,0.01707685252046365,0.4667918006232961,7.11,21.3,1.0,0.8841529611628821,2.0282751279308524,2.9124280890937344,18551.428,1
74,Kenya,0.001234451263683412,5.706246211171396e-05,0.00039373098857082634,0.0007836578130008717,0.2186365955638149,2.92,6.0,29.4,0.2323811707037439,0.3857974042552276,0.6181785749589715,52573.967,0
75,Kuwait,0.18119468695248506,0.0011647041401904455,0.062323556236313235,0.11770642657598138,0.13223514102481027,15.84,37.0,2.8,0.35544868800832496,0.2567103002868737,0.6121589882951987,4207.077,1
76,Kyrgyzstan,0.01451093549398201,0.00018703676254326973,0.010255849146122624,0.004068049585316117,0.4363624176154257,7.11,15.4,7.1,0.44407203346835816,0.9892997826788684,1.4333718161472266,6415.8510000000015,1
77,Laos,0.0002650131334929735,0.0,0.00018132477554782397,8.368835794514953e-05,0.3681113892753116,4.0,4.5,16.5,0.5232475099923899,0.7419112412434082,1.2651587512357978,7169.456,0
78,Latvia,0.0487743478397684,0.0009440196356084206,0.02433472838457262,0.02349559981958736,0.3500599328888808,4.91,25.7,1.0,2.8788927698585023,7.382443332599096,10.261336102457596,1906.74,2
79,Lebanon,0.011800384176166167,0.00037924596857888794,0.0034132137172099915,0.008007924490377289,0.2665912645356323,12.71,31.3,11.0,1.167829614705058,1.5102595515649804,2.6780891662700386,6855.709000000002,1
80,Liberia,0.00403048260066991,0.00040507362820803105,0.0016000408314217228,0.0020253681410401553,0.2725093279445797,2.42,8.6,37.2,0.4497329957179666,0.5802882260894151,1.030021221807382,4937.374000000002,0
81,Lithuania,0.05232583631652201,0.001775599708801647,0.030004011405872732,0.020546225201847634,0.34298915885033604,3.67,28.4,1.0,3.0920800643274413,7.280248699916762,10.372328764244203,2759.6310000000008,2
82,Luxembourg,0.6296591038279763,0.016403293651438125,0.576551410520845,0.03670439965569323,0.12827506093587793,4.42,24.2,1.0,2.6357331947444487,3.8505513780390737,6.486284572783522,615.7300000000002,2
83,Madagascar,0.0007156283517269595,0.0,0.0003744998110073726,0.0003411285407195869,0.4059940830566272,3.94,4.5,44.4,0.4030915738061632,0.5056933982654208,0.908784972071584,26969.306,0
84,Malawi,0.00030061063144927236,1.610414097049673e-05,7.515265786231809e-05,0.00020935383261645754,0.2273489621576305,3.94,4.7,17.5,0.2746990686277431,0.5061960950786337,0.7808951637063766,18628.749,0
85,Malaysia,0.02062298439592199,0.00033803040139013127,0.015427331930110713,0.004857622064421145,0.2609423475385212,16.74,15.3,2.5,1.0656251908267689,1.1383611954370023,2.203986386263771,31949.789,1
86,Maldives,0.14878794327977599,0.0005650175061257316,0.005461835892548739,0.1427610898811015,0.16490514246770893,9.19,7.9,10.3,0.8364142482347913,0.7652220424629491,1.6016362906977406,530.9569999999999,1
87,Mali,0.0035201912216706634,0.00018821831676562795,0.0015159204971934358,0.0018160524077115996,0.2680241801876268,2.42,7.1,6.3,0.3121626218465611,0.3967489507973412,0.7089115726439025,19658.023,0
88,Malta,0.11126829966142647,0.0011353908128716988,0.09696237541924306,0.013170533429311702,0.16871066478665311,8.83,31.0,1.0,3.422522066320448,4.940085426804759,8.36260749312521,440.37699999999995,2
89,Mauritania,0.00017676831286577227,2.2096039108221534e-05,0.0001325762346493292,2.2096039108221534e-05,0.2323471579139895,2.42,11.3,10.4,0.3769584271862594,0.5828935116748841,0.9598519388611436,4525.698,0
90,Mauritius,0.0261485267825498,0.000787606228390054,0.025203399308481728,0.00015752124567801082,0.2246441750471266,22.02,11.5,6.5,1.49109611158805,2.4192900517457288,3.91038616333378,1269.67,1
91,Mexico,0.026227600435817126,0.0026282469892795817,0.017106728987186876,0.006492624459350664,0.15278290321440902,13.06,28.4,3.6,1.2400865686396645,1.6319799073692258,2.8720664760088903,127575.52900000001,1
92,Mongolia,0.001302258550412599,0.0,0.0004340861834708663,0.0008681723669417326,0.4600425292818433,4.82,19.6,13.4,0.5208414078531153,0.8589325324649957,1.3797739403181108,3225.166,0
93,Montenegro,0.05159334254794675,0.0012739096925418953,0.04363140696955991,0.006688025885844948,0.3873045627272448,10.08,24.9,1.0,2.2970184143646053,3.698956031006962,5.995974445371567,627.9880000000003,1
94,Morocco,0.01620431541483349,0.0005099835308221707,0.006747685319104097,0.00894664656490722,0.4191458765938152,7.14,25.6,3.4,1.0658189680203587,1.5113636120609026,2.5771825800812613,36471.766,1
95,Mozambique,0.0002865042376446612,0.0,0.00011196717333239634,0.00017453706431226488,0.3299419400002713,3.3,6.0,27.9,0.2841628064611513,0.5690138817230812,0.8531766881842324,30366.042999999998,0
96,Namibia,0.000641404933366045,0.0,0.0004008780833537781,0.00024052685001226687,0.2438105764034017,3.94,15.0,27.3,0.4319862226220314,0.834307467075883,1.2662936896979144,2494.524,0
97,Nepal,0.0003844982202101702,0.0,0.00010835858933195704,0.0002761396308782131,0.26079727028372,7.26,3.8,8.7,0.8566725209433558,1.0473626655374066,1.9040351864807632,28608.715000000004,0
98,New Zealand,0.03123522128711691,0.0004390492952004385,0.02866364684380006,0.0021325251481164155,0.1287972514137827,8.08,32.0,1.0,2.9707329739819377,3.7584501308994103,6.729183104881347,4783.062000000001,2
99,Nicaragua,0.000244442634889939,7.638832340310593e-05,0.00010694365276434832,6.111065872248475e-05,0.13701563380350498,11.47,21.8,17.0,0.8753490755408714,1.2634170360933306,2.138766111634202,6545.502999999999,1
100,Niger,0.0034962456541988256,0.00019304423857539527,0.0026468510044670864,0.000656350411156344,0.23833880993116044,2.42,4.7,16.5,0.2925392391371541,0.3728113234087717,0.6653505625459258,23310.719,0
101,Nigeria,0.002065548157991574,6.369312556562791e-05,0.0003707138948936937,0.0016311411375322525,0.1810133494627609,2.42,7.8,13.4,0.30638334046986604,0.3495493659117964,0.6559327063816625,200963.60300000003,0
102,North Macedonia,0.07785134137573207,0.0043677386345201095,0.0533728061712787,0.020110796569933254,0.32268814004519314,10.08,23.9,3.2,2.1062099643957306,2.99098901921709,5.09719898361282,2083.458,1
103,Norway,0.15057096681656834,0.004071495460282562,0.0005949217110915158,0.14590454964519425,0.11431573915849705,5.31,25.0,1.0,3.0890380283253385,4.240825052301984,7.329863080627322,5378.859,2
104,Oman,0.0648041243081396,0.00034170909219552524,0.021467371203812997,0.04299504401213109,0.2663415166895656,12.61,22.9,6.8,0.4468750904524067,0.4608248616279183,0.9076999520803248,4974.991999999998,1
105,Pakistan,0.013268976029065632,0.0002936758336054337,0.0036058405418629424,0.009369459653597256,0.4230313480473463,8.35,7.8,20.3,0.7663466260389239,0.7197505221946504,1.4860971482335743,216565.317,0
106,Panama,0.19503395785646324,0.00558114561844745,0.10599466847524039,0.08345814376277538,0.12834608716718346,8.33,22.5,10.0,1.5585761249423042,1.91287290059438,3.4714490255366837,4246.440000000001,2
107,Paraguay,0.009780486977402247,0.00014195191549205006,0.0022002546901267756,0.007438280371783422,0.19912787423864745,8.27,19.0,10.7,1.0818297431564623,1.331977408636553,2.4138071517930157,7044.639000000001,1
108,Peru,0.19998177817343843,0.005579742299571135,0.06227533770513627,0.13212669816873102,0.08575458413505145,5.95,19.1,9.7,1.471612430484685,1.8088146517265733,3.280427082211259,32510.462000000003,2
109,Philippines,0.009813477154326926,0.0006511487197592984,0.0017037158264156646,0.0074586126081519636,0.3704368854041117,7.07,6.0,13.3,0.6083042439117271,1.0692925644680242,1.6775968083797512,108116.622,0
110,Poland,0.041308843426022604,0.0020719086377501594,0.01435027676872308,0.024886658019549368,0.22733091915806444,5.91,25.6,1.0,2.4330040423861305,4.800475066215958,7.233479108602086,37887.771,2
111,Portugal,0.2679984643334,0.01101095639054982,0.024437282433378334,0.23255022550947185,0.1278421969422977,9.85,23.2,1.0,4.204718517514558,6.677568100222781,10.882286617737341,10226.178000000002,2
112,Romania,0.07813759549791945,0.004849064977367415,0.03569407574394417,0.03759445477660786,0.3709463311692453,9.74,24.5,1.0,2.8647284384182687,5.076511428765892,7.9412398671841595,19364.558,1
113,Russia,0.13619861651557327,0.0012524656847024923,0.02187941696385591,0.11306673386701487,0.4312974886020841,6.18,25.7,1.0,1.6250471474151424,4.51644610154117,6.141493248956312,145872.26,1
114,Rwanda,0.002217481387807559,0.0,0.0011087406939037795,0.0011087406939037795,0.1913751082014245,4.28,4.8,36.8,0.313274683062513,0.5164830935259206,0.8297577765884334,12626.937999999998,0
115,Saint Vincent and the Grenadines,0.015371678135144175,0.0,0.008137947248017504,0.007233730887126672,0.2526754042434364,11.62,23.8,5.7,1.9223639832539128,2.105919904514752,4.028283887768666,110.593,1
116,Sao Tome and Principe,0.09672259216547004,0.0023250623116699526,0.001860049849335962,0.09253748000446411,0.27011344425892736,2.42,10.6,7.0,0.3720099698671925,0.6170715375172053,0.9890815073843978,215.048,0
117,Saudi Arabia,0.10836765126393375,0.0006974329128629946,0.029601504050553215,0.07806871430051755,0.2595379835108008,17.72,35.0,7.1,0.5198851692758683,0.5434840812688517,1.06336925054472,34268.528999999995,1
118,Senegal,0.010026777755673325,0.00010431776122793543,0.0039456659099742645,0.005976794084471125,0.24121914878972806,2.42,7.4,11.3,0.3869698034444744,0.5543875375375193,0.9413573409819936,16296.361999999996,0
119,Serbia,0.11436091264385743,0.002450916688439927,0.031143741361943637,0.08076625459347388,0.4394150345307015,10.08,23.5,5.7,2.7403186510884128,4.215941491716816,6.956260142805228,8772.227999999997,1
120,Sierra Leone,0.003724462951000787,0.00023037915160829605,0.000742332821848954,0.0027517509775435364,0.3257210201683648,2.42,7.5,25.6,0.3459782903486365,0.5099954474519874,0.855973737800624,7813.206999999999,0
121,Slovakia,0.026662943017167637,0.00047645121542705057,0.01684071796067152,0.009345773841069068,0.28795901823866543,7.29,22.4,3.4,2.048648601102582,4.06557654628577,6.114225147388352,5457.012,1
122,Slovenia,0.0699491112999085,0.004858913508453066,0.012267553907480513,0.05282264388397492,0.15349336396255905,7.25,22.5,1.0,3.404270263353113,5.800099487456786,9.204369750809898,2078.654,2
123,South Africa,0.016086541632114898,0.0003176323506978101,0.0068017723270396655,0.008967136954377423,0.20038045475223504,5.52,27.0,6.2,0.5842437242891768,1.1075310681581474,1.691774792447324,58558.267,1
124,Spain,0.4783769665613692,0.05665345123675823,0.28660937759899685,0.13511413772561406,0.0994034868802674,7.17,27.1,1.0,3.9661138843491615,5.9778249174279905,9.943938801777152,46736.782,2
125,Sri Lanka,0.003972099820791237,4.220649160226816e-05,0.0012192986462877468,0.0027105946829012214,0.19709315437801975,10.68,5.4,9.0,1.334405128107488,2.1119471852350062,3.4463523133424943,21323.734,1
126,Sudan,0.002718785313990623,0.0001494864777451889,0.0002779514195574606,0.0022913474166879736,0.4313879506373377,15.67,7.4,20.1,0.503928259383891,0.6189394181990955,1.1228676775829864,42813.237000000016,1
127,Suriname,0.001720095706125088,0.00017200957061250878,0.0015480861355125792,0.0,0.2583135134596368,12.54,26.5,8.5,0.985098810897838,1.590228480312644,2.5753272912104817,581.3630000000003,1
128,Sweden,0.25827012917292685,0.032083245859990915,0.04952975626397976,0.17665712704895617,0.13398200658129614,4.79,22.1,1.0,4.018605891300968,5.243837152219359,9.262443043520326,10036.390999999998,2
129,Switzerland,0.35210952024946923,0.021300466829411543,0.3072854231128223,0.023523630307235376,0.09973931791957152,5.59,21.2,1.0,3.703266572083282,5.20575261591266,8.909019187995943,8591.360999999999,2
130,Tanzania,0.000877503585395175,3.620348780608777e-05,0.0003154875365959078,0.0005258125609931796,0.2172881605314864,5.75,7.1,30.7,0.2734277036432829,0.44500465223438185,0.7184323558776647,58005.461,0
131,Thailand,0.004314506187029161,8.043020854648237e-05,0.004002839128911542,0.0002312368495711368,0.10986122190928424,7.04,10.8,7.8,1.9980774020399203,2.8545858741200303,4.8526632761599515,69625.58099999999,1
132,Timor-Leste,0.0018559762435040833,0.0,0.0016239792130660728,0.0002319970304380104,0.33534551814212066,6.86,2.9,24.9,0.5993256619648603,0.7910325414501361,1.3903582034149966,1293.12,0
133,Togo,0.0018930116813667896,0.0001237262536841039,0.001076418407051704,0.0006928670206309818,0.2800328298011765,6.15,7.1,16.1,0.3304480783395046,0.41100624211322456,0.7414543204527293,8082.358999999998,0
134,Trinidad and Tobago,0.008315596977423874,0.0005734894467188878,0.007455362807345541,0.0002867447233594439,0.22846704383712044,10.97,19.7,5.5,1.6111469143758752,2.31496183786163,3.926108752237505,1394.9689999999996,1
135,Tunisia,0.008824494402217891,0.00038478900009671036,0.005643572001418419,0.0027961334007027623,0.3189907945296414,8.52,27.3,4.3,1.35193477467312,1.8407023134626304,3.19263708813575,11694.720999999998,1
136,Turkey,0.16434813123355596,0.004481622453285678,0.10725209337256016,0.05261441540771011,0.17128541095027935,12.13,32.2,1.0,1.315560553941001,2.0037802647206524,3.3193408186616526,83429.607,1
137,Uganda,0.00026203090622914556,0.0,0.00012423879174657765,0.00013779211448256793,0.21333265860811432,2.5,4.1,41.0,0.1854455972223098,0.3384671286858853,0.5239127259081953,44269.58699999999,0
138,Ukraine,0.0334366490176774,0.0008546689347822366,0.006612318966174273,0.025969661116720888,0.5398490695683262,7.11,26.1,3.5,2.0041895598416346,5.1048488982828735,7.109038458124505,43993.643,1
139,United Arab Emirates,0.1782606176985763,0.0018934497487648058,0.04395873876186399,0.1324084291879475,0.3178397306979854,17.26,29.9,2.6,0.20528065735662548,0.09582902701451283,0.3011096843711383,9770.526,1
140,Uruguay,0.02027887204407275,0.0005199710780531474,0.014819175724514704,0.004939725241504901,0.16070843138209118,6.93,28.9,1.0,2.397442204492493,4.8043016629541695,7.201743867446663,3461.7309999999998,2
141,Uzbekistan,0.0071221281246290555,3.0319830245334422e-05,0.005597040663288734,0.0014947676310949867,0.7244166948686293,7.57,15.3,6.3,0.6156896328768834,0.9126147624524678,1.5283043953293514,32981.715000000004,1
142,Venezuela,0.0014097433393923074,3.506824227344048e-05,0.0006662966031953692,0.0007083784939234979,0.2048502770018036,6.47,25.2,21.2,1.09813395219897,1.602829081349871,2.7009630335488395,28515.828999999998,1
143,Vietnam,0.00029856283049505813,0.0,0.00024983903524065633,4.872379525440184e-05,0.2454645696932976,6.0,2.1,9.3,1.0656163558026326,2.031219346771895,3.0968357025745274,96462.10800000002,0
144,Yemen,0.00011659039483062882,2.4003904818070638e-05,3.429129259724377e-06,8.91573607528338e-05,0.4950026994069624,5.35,14.1,38.9,0.3509233719231538,0.4695815316973965,0.8205049036205503,29161.921999999995,0
145,Zambia,0.0014108925608674171,3.919146002409491e-05,0.0006270633603855186,0.0007446377404578035,0.2344992853191746,3.94,6.5,46.7,0.20685252600717305,0.4083022293110243,0.6151547553181972,17861.033999999996,0
146,Zimbabwe,0.00023898169762082795,2.7312194013808906e-05,6.145243653107005e-05,0.000150217067075949,0.30784619516291273,1.82,12.3,51.3,0.3162752066799072,0.6954025998340921,1.0116778065139993,14645.473,0
