,Country,Cardio Death Rate,Diabetes Percentage,Obesity,Undernourished,PopMale,PopFemale,PopTotal,Total Population
0,Afghanistan,0.5970293320369332,9.59,4.5,29.8,0.31316902634123867,0.3809235204357148,0.6940925467769536,38041.757
1,Albania,0.3041954064017878,10.08,22.3,6.2,2.71733301213886,3.0608352282765914,5.778168240415452,2880.913
2,Algeria,0.27836387712753713,6.73,26.6,3.9,1.150022946107377,1.306901480206259,2.456924426313636,43053.054000000004
3,American Samoa,0.2837503666306692,,,,,,,
5,Andorra,0.10913453304077848,7.97,,,,,,
6,Angola,0.27604464881892427,3.94,6.8,25.0,0.25184366688903687,0.3818125950678421,0.6336562619568791,31825.299
7,Anguilla,,,,,,,,
8,Antigua and Barbuda,0.1915109216804246,13.17,19.1,,1.4724810791329863,1.7886011429748234,3.2610822221078104,97.11500000000001
10,Argentina,0.19103214388644252,5.5,28.5,4.6,1.6981409949716035,3.0225582798830084,4.720699274854611,44780.674999999996
11,Armenia,0.34100982983889183,7.11,20.9,4.3,1.733289876553895,3.01430692747947,4.747596804033364,2957.7280000000005
12,Aruba,,11.62,,,1.8239112030853162,2.9489229611513497,4.772834164236666,106.31
14,Australia,0.10779142458855026,5.07,30.4,1.0,3.1023719210259006,3.8546017965972568,6.956973717623158,25203.200000000004
15,Austria,0.14518271424594317,6.35,21.9,1.0,3.829099548548158,5.711801577379077,9.540901125927236,8955.108
16,Azerbaijan,0.559812116801366,7.11,19.9,1.0,0.8671719422089731,1.4413818698552379,2.3085538120642113,10047.719
17,Bahamas,0.2359542337498116,13.17,32.1,,1.0904114653671761,1.546910543639566,2.6373220090067417,389.486
18,Bahrain,0.15168895902411828,16.52,,,0.3562715243571025,0.39539010117209483,0.7516616255291974,1641.1640000000004
19,Bangladesh,0.2980025267977801,8.38,3.4,14.7,0.9903133390318828,1.072935333477591,2.063248672509474,163046.17299999998
20,Barbados,0.17004969754496876,13.57,24.8,3.9,3.0018709432410873,4.197602266036283,7.19947320927737,287.021
21,Belarus,0.44312921193902605,5.18,26.6,1.0,1.7148855915989247,4.978878929170331,6.693764520769256,9452.409
22,Belgium,0.1148975564319492,4.29,24.5,1.0,3.5583274101104347,5.389326898295446,8.947654308405879,11539.326000000001
23,Belize,0.17695729782198263,17.11,22.4,7.5,0.9401794794940965,0.9281390338438996,1.8683185133379958,390.35099999999994
24,Benin,0.2358480671201496,0.99,8.2,10.1,0.4157221613383304,0.6256677844389922,1.0413899457773226,11801.151000000002
25,Bermuda,0.13954738627372404,13.0,,,,,,
26,Bhutan,0.21706584159198827,9.75,,,1.3333874987878298,1.1248941807955508,2.45828167958338,763.0939999999999
27,Bolivia,0.204299030583071,6.89,18.7,17.1,,,,
28,Bosnia and Herzegovina,0.3296345668060086,10.08,19.4,1.0,2.5725553302364927,4.110393281062273,6.682948611298765,3300.998
29,Botswana,0.2373720114504477,4.81,16.1,26.4,0.466509788805241,0.8208089324014423,1.2873187212066837,2303.7029999999995
30,Brazil,0.17796058426196984,8.11,22.3,1.0,1.380286490963289,2.099174175327071,3.4794606662903607,211049.519
31,British Virgin Islands,,13.67,,,,,,
32,Brunei,0.2012846200800844,12.79,,,0.7371404305601713,0.7798364166758983,1.5169768472360694,433.296
33,Bulgaria,0.4246880605796445,5.81,27.4,3.6,3.183903926177233,5.507065096197676,8.690969022374912,7000.117000000001
34,Burkina Faso,0.2690484652620855,2.42,4.5,20.0,0.24376293680405514,0.4088894933971769,0.652652430201232,20321.382999999998
35,Burundi,0.293067651724186,6.05,,,0.25584148997920925,0.38475091055720806,0.6405924005364173,11530.577
36,Cambodia,0.2708921854211897,4.0,3.5,16.4,0.5148987580294276,0.8268137733188679,1.3417125313482956,16486.542000000005
37,Cameroon,0.24466051723604823,7.2,9.5,9.9,0.31883121859322944,0.44593165189560663,0.764762870488836,25876.387000000002
38,Canada,0.10559928037491925,7.37,31.3,1.0,3.1590141925492676,4.289525460373486,7.448539652922753,37411.03800000001
42,Cayman Islands,,13.22,,,,,,
43,Central African Republic,0.43572654166764657,6.1,6.3,59.6,0.2976073189230585,0.5488096444833799,0.8464169634064383,4745.179
50,Chad,0.2809954658871243,6.1,4.8,37.5,0.32126029401860495,0.40616717424760523,0.7274274682662103,15946.882000000001
51,Chile,0.12799291280575728,8.46,28.8,2.7,1.8870796724467847,2.964858391196513,4.851938063643297,18952.035
52,China,0.26189912352456785,9.74,6.6,8.5,1.555178729149613,2.0481101273399056,3.6032888564895185,1433783.692
53,Christmas Island,,,,,,,,
54,Cocos Islands,,,,,,,,
55,Colombia,0.12423978788141068,7.44,22.1,4.8,1.4039527612572111,1.913227367255534,3.317180128512745,50339.44299999999
56,Comoros,0.26151612850589984,11.88,,,0.38489066167111885,0.5216884418803349,0.9065791035514539,850.8909999999998
57,Congo,0.34409416591355013,7.2,8.4,40.3,0.2880213452122702,0.45609110224618377,0.7441124474584537,5380.503999999999
58,Cook Islands,,,,,,,,
59,Costa Rica,0.13797321353202632,8.78,25.7,4.8,1.7053979139628033,2.163500351952161,3.868898265914964,5047.561
60,Cote d'Ivoire,0.30374011170065635,2.42,9.0,19.0,0.384845496795566,0.38343784318847685,0.7682833399840429,25716.554000000004
61,Croatia,0.25378207628164967,5.59,27.1,1.0,3.271579127806485,6.251920260494459,9.523499388300944,4130.299
62,Cuba,0.19096817820962558,8.27,26.7,1.0,2.9522078118255606,3.7779821280022983,6.730189939827859,11333.484
63,Cyprus,0.1411707921475863,9.24,22.6,5.6,2.4715203233175425,3.388693564185442,5.860213887502982,1198.5739999999998
66,Denmark,0.11476729695645813,6.41,21.3,1.0,3.5848477020560225,4.846638277288307,8.431485979344329,5771.876999999999
67,Djibouti,0.25803706876012433,6.05,12.2,18.9,0.6635461508673864,0.7711926471690923,1.4347387980364785,973.557
68,Dominica,0.22737597386826766,11.62,28.2,6.2,,,,
69,Dominican Republic,0.2666530363664655,8.2,26.9,9.5,1.2997724080653275,1.5777323626493711,2.8775047707146983,10738.956999999999
77,Ecuador,0.1404477892123872,5.55,19.3,7.9,1.2881628778558247,1.6254954267832036,2.913658304639028,17373.657000000003
78,Egypt,0.5254321737088022,17.31,31.1,4.5,0.6370388052859985,0.9527824798634457,1.589821285149444,100388.07599999997
79,El Salvador,0.1672945015915384,8.87,22.7,9.0,1.4951150916937188,2.073773349551797,3.5688884412455164,6453.55
81,Equatorial Guinea,0.20281206104937302,7.78,,,0.31453219880499883,0.36667153398791424,0.6812037327929131,1355.982
82,Eritrea,0.3111095381787924,6.05,,,0.623685166953236,0.8444956231089781,1.468180790062214,3497.117
83,Estonia,0.25556930328316346,4.02,23.8,2.9,2.877458512773743,7.0328571137608815,9.910315626534626,1325.6490000000001
84,Ethiopia,0.1826344308509356,7.47,3.6,20.6,0.5171846750186591,0.6129637785768214,1.1301484535954802,112078.727
90,Faeroe Islands,,,,,,,,
91,Fiji,0.4128204195817586,14.49,30.0,3.7,0.6116039575034693,0.8876853324044472,1.4992892899079169,889.955
92,Finland,0.1535066471783443,5.76,24.9,1.0,3.672436023621158,5.6701551781140065,9.342591201735164,5532.159
94,France,0.08606042892794041,4.77,23.2,1.0,3.6538996299554807,5.735142680076477,9.389042310031959,65129.73100000001
95,French Guiana,,,,,0.637845012258315,0.9118948638862809,1.5497398761445962,290.82300000000004
96,French Polynesia,,22.63,,4.2,1.438673756198865,1.7451707037613915,3.1838444599602562,279.2849999999999
97,Gabon,0.25996669198552064,7.2,13.4,10.5,0.46396493014289936,0.7183631611845466,1.1823280913274459,2172.5780000000004
98,Gambia,0.33143028295346305,1.91,8.7,10.2,0.3402058869632184,0.36874450525110575,0.7089503922143242,2347.696
99,Georgia,0.4962180377012411,7.11,23.3,7.9,2.1087570388229273,4.2576215446403864,6.366378583463312,3996.7619999999997
100,Germany,0.15613854945276667,8.31,25.7,1.0,4.63070616745712,6.736337393925547,11.367043561382664,83517.046
101,Ghana,0.2982452763864152,4.97,9.7,5.5,0.35785557286775427,0.46102523063918577,0.8188808035069399,30417.857999999997
102,Gibraltar,,,,,,,,
103,Greece,0.17569483675492725,4.55,27.4,1.0,4.814267540444163,6.512742885535733,11.327010425979894,10473.452000000001
104,Greenland,0.19994086417724982,2.16,,,,,,
105,Grenada,0.24396394378768774,10.71,20.2,,1.603542793878681,2.374064748843771,3.9776075427224513,112.002
106,Guadeloupe,,,,,3.279106507219133,5.061142662880455,8.340249170099586,400.048
107,Guam,0.3104961493603057,21.52,,,1.450730745091007,2.217041752592726,3.6677724976837327,167.29499999999996
108,Guatemala,0.15589769141045723,10.18,18.8,15.2,0.8660876936612145,1.094674872576113,1.960762566237328,17581.476000000006
109,Guernsey,,,,,,,,
110,Guinea,0.3367168477239913,2.42,6.6,16.5,0.3173065494157734,0.5027387304261463,0.8200452798419199,12771.246000000003
111,Guinea-Bissau,0.3824742521840564,2.42,8.2,28.0,0.25737707563627166,0.46498625396099896,0.7223633295972706,1920.917
112,Guyana,0.3731587564276042,11.62,19.2,8.1,1.0128070007345662,1.3277123055795088,2.3405193063140755,782.7749999999999
113,Haiti,0.4305481444720517,6.65,20.5,49.3,0.7639562858433292,1.0433559064976814,1.807312192341011,11263.079
120,Honduras,0.2402083212875924,7.21,19.4,12.9,0.7990465944635374,1.0602891511130328,1.8593357455765704,9746.115000000002
121,Hong Kong,,8.33,,,,,,
122,Hungary,0.27829609999295085,7.55,28.6,1.0,2.641171417124778,5.515473923764129,8.156645340888907,9684.680000000002
128,Iceland,0.11799213939291359,5.31,23.1,1.0,2.8061833959125404,3.5506449148618002,6.35682831077434,339.03700000000003
129,India,0.28227953642280584,10.39,3.8,14.5,0.932517009827264,1.0968276673945683,2.0293446772218324,1366417.7559999998
130,Indonesia,0.3428636886156254,6.32,6.9,8.3,0.7850078703022175,1.1510401750031254,1.9360480453053424,270625.567
131,Iran,0.27030771954618604,9.59,25.5,4.9,1.1918038874377785,0.9757966617247125,2.167600549162491,82913.893
132,Iraq,0.21861208369367455,8.83,27.4,29.0,0.45872034571337933,0.630756374703512,1.0894767204168916,39309.789000000004
133,Ireland,0.12645861360418353,3.28,26.9,1.0,2.520328733365585,3.1786597762047215,5.698988509570306,4882.498
134,Isle of Man,,,,,,,,
135,Israel,0.09331980672644469,6.74,26.7,1.0,2.038776797306563,2.8786977633213158,4.917474560627879,8519.372999999998
136,Italy,0.11315097657432208,4.78,22.9,1.0,4.664937585891695,7.021094204117806,11.6860317900095,60550.092000000004
137,Jamaica,0.2065372867763469,11.28,24.4,8.0,1.7314519632992422,1.903043709936346,3.6344956732355884,2948.277
138,Japan,0.079370363422442,5.72,4.4,1.0,5.512895724768866,8.52881719914597,14.041712923914835,126860.29899999998
139,Jersey,,,,,,,,
140,Jordan,0.20825675667403615,11.75,33.4,12.2,0.6265778908236903,0.7562986694215833,1.3828765602452735,10101.697
141,Kazakhstan,0.4667918006232961,7.11,21.3,1.0,0.884152961162882,2.0282751279308524,2.912428089093735,18551.428
142,Kenya,0.2186365955638149,2.92,6.0,29.4,0.23238117070374392,0.3857974042552276,0.6181785749589715,52573.967000000004
143,Kiribati,0.43465668565076065,22.66,45.6,2.7,0.34096319978232775,0.8264743894973132,1.1674375892796407,117.60799999999999
144,Kosovo,,,,,,,,
145,Kuwait,0.13223514102481027,15.84,37.0,2.8,0.35544868800832496,0.2567103002868737,0.6121589882951987,4207.077
146,Kyrgyzstan,0.4363624176154257,7.11,15.4,7.1,0.44407203346835816,0.9892997826788683,1.4333718161472266,6415.851000000001
147,Laos,0.3681113892753116,4.0,4.5,16.5,0.5232475099923899,0.7419112412434082,1.265158751235798,7169.456
153,Latvia,0.3500599328888808,4.91,25.7,1.0,2.878892769858502,7.382443332599096,10.261336102457596,1906.74
155,Lebanon,0.2665912645356323,12.71,31.3,11.0,1.167829614705058,1.5102595515649804,2.6780891662700386,6855.709000000001
156,Lesotho,0.40512576201327405,3.94,13.5,13.1,0.47725768103490057,1.1734525591372753,1.6507102401721758,2125.2670000000003
157,Liberia,0.27250932794457966,2.42,8.6,37.2,0.4497329957179666,0.5802882260894151,1.0300212218073819,4937.374000000001
158,Libya,0.34186220081369484,10.43,,,0.7020188852656006,0.9209211779115252,1.6229400631771258,6777.4529999999995
159,Liechtenstein,,7.77,,,,,,
160,Lithuania,0.34298915885033604,3.67,28.4,1.0,3.0920800643274413,7.280248699916762,10.372328764244203,2759.6310000000003
166,Luxembourg,0.12827506093587793,4.42,24.2,1.0,2.6357331947444487,3.8505513780390737,6.486284572783522,615.7300000000002
167,Macao,,,,,,,,
169,Madagascar,0.40599408305662715,3.94,4.5,44.4,0.40309157380616323,0.5056933982654208,0.9087849720715839,26969.305999999997
170,Malawi,0.22734896215763048,3.94,4.7,17.5,0.27469906862774307,0.5061960950786337,0.7808951637063766,18628.749
171,Malaysia,0.2609423475385212,16.74,15.3,2.5,1.0656251908267687,1.1383611954370025,2.203986386263771,31949.789
172,Maldives,0.16490514246770893,9.19,7.9,10.3,0.8364142482347913,0.7652220424629491,1.6016362906977406,530.9569999999999
173,Mali,0.2680241801876268,2.42,7.1,6.3,0.3121626218465611,0.3967489507973412,0.7089115726439025,19658.022999999997
174,Malta,0.16871066478665311,8.83,31.0,1.0,3.4225220663204476,4.94008542680476,8.36260749312521,440.377
175,Marshall Islands,0.5577926116247401,30.53,,,,,,
176,Martinique,,,,,3.9091269767305628,5.889119361375236,9.798246338105802,375.557
177,Mauritania,0.2323471579139895,2.42,11.3,10.4,0.3769584271862594,0.5828935116748841,0.9598519388611436,4525.698
178,Mauritius,0.2246441750471266,22.02,11.5,6.5,1.49109611158805,2.4192900517457288,3.9103861633337798,1269.67
179,Mayotte,,,,,0.7014762185660128,0.8540200561331266,1.5554962746991392,266.15299999999996
180,Mexico,0.15278290321440902,13.06,28.4,3.6,1.2400865686396645,1.631979907369226,2.8720664760088903,127575.529
187,Moldova,0.4085022023429452,5.72,20.1,,1.3431495096281265,2.9445313655472884,4.287680875175415,4043.2580000000003
188,Monaco,,5.46,,,,,,
189,Mongolia,0.46004252928184325,4.82,19.6,13.4,0.5208414078531153,0.8589325324649957,1.3797739403181108,3225.1659999999997
190,Montenegro,0.3873045627272448,10.08,24.9,1.0,2.2970184143646053,3.6989560310069622,5.995974445371567,627.9880000000002
191,Montserrat,,,,,,,,
192,Morocco,0.4191458765938152,7.14,25.6,3.4,1.0658189680203587,1.5113636120609026,2.5771825800812613,36471.765999999996
193,Mozambique,0.3299419400002713,3.3,6.0,27.9,0.28416280646115133,0.5690138817230812,0.8531766881842324,30366.043
194,Myanmar,0.2021044572680839,4.61,5.7,10.6,0.6518609476303099,1.0920184877083576,1.743879435338667,54045.422000000006
195,Namibia,0.24381057640340167,3.94,15.0,27.3,0.4319862226220314,0.834307467075883,1.2662936896979144,2494.524
196,Nauru,,24.07,,,,,,
197,Nepal,0.26079727028372,7.26,3.8,8.7,0.8566725209433558,1.0473626655374066,1.904035186480763,28608.715000000004
198,Netherlands,0.10936139141528672,5.29,23.1,1.0,3.5462223673538524,4.78587537798026,8.332097745334114,17097.123
200,New Zealand,0.1287972514137827,8.08,32.0,1.0,2.970732973981938,3.7584501308994107,6.729183104881348,4783.062000000001
201,Nicaragua,0.13701563380350498,11.47,21.8,17.0,0.8753490755408714,1.2634170360933306,2.138766111634202,6545.502999999999
202,Niger,0.23833880993116044,2.42,4.7,16.5,0.29253923913715413,0.3728113234087717,0.6653505625459258,23310.718999999997
203,Nigeria,0.1810133494627609,2.42,7.8,13.4,0.30638334046986604,0.3495493659117964,0.6559327063816625,200963.60300000003
204,Niue,,,,,,,,
205,Norfolk Island,,,,,,,,
209,Northern Ireland,0.1258556233341901,,,,,,,
210,Northern Mariana Islands,0.1949941821842981,,,,,,,
211,Norway,0.11431573915849705,5.31,25.0,1.0,3.0890380283253385,4.240825052301984,7.329863080627322,5378.859
214,Oman,0.26634151668956557,12.61,22.9,6.8,0.4468750904524067,0.46082486162791825,0.9076999520803248,4974.991999999999
217,Pakistan,0.4230313480473463,8.35,7.8,20.3,0.7663466260389239,0.7197505221946504,1.4860971482335743,216565.31699999998
218,Palau,,15.89,,,,,,
219,Palestine,0.265910441873079,10.59,,,0.4331293353584577,0.5611851395043421,0.9943144748627999,4981.422000000001
220,Panama,0.12834608716718346,8.33,22.5,10.0,1.5585761249423042,1.9128729005943799,3.471449025536684,4246.4400000000005
221,Papua New Guinea,0.5614939494484182,17.65,,,0.3939326711499695,0.4620607355027888,0.8559934066527582,8776.119000000002
222,Paraguay,0.19912787423864742,8.27,19.0,10.7,1.0818297431564625,1.331977408636553,2.4138071517930153,7044.639000000001
223,Peru,0.08575458413505145,5.95,19.1,9.7,1.471612430484685,1.8088146517265733,3.280427082211259,32510.462000000003
224,Philippines,0.3704368854041117,7.07,6.0,13.3,0.6083042439117271,1.0692925644680242,1.6775968083797512,108116.62199999999
225,Pitcairn,,,,,,,,
226,Poland,0.22733091915806444,5.91,25.6,1.0,2.4330040423861305,4.800475066215958,7.233479108602086,37887.771
227,Portugal,0.1278421969422977,9.85,23.2,1.0,4.204718517514558,6.67756810022278,10.88228661773734,10226.178000000002
230,Puerto Rico,0.10809383298448459,12.9,,,3.5313581081910304,5.384018021384032,8.91537612957506,2933.404
231,Qatar,0.17668977902085234,16.52,,,0.12323137378971075,0.13287096262770245,0.25610233641741326,2832.0710000000004
232,Reunion,,,,,1.9527927895497073,2.918445955371165,4.871238744920871,888.9319999999999
233,Romania,0.37094633116924525,9.74,24.5,1.0,2.8647284384182687,5.076511428765892,7.94123986718416,19364.558
234,Russia,0.43129748860208406,6.18,25.7,1.0,1.6250471474151424,4.51644610154117,6.141493248956313,145872.26
235,Rwanda,0.1913751082014245,4.28,4.8,36.8,0.313274683062513,0.5164830935259206,0.8297577765884334,12626.937999999998
236,Saint Helena,,,,,,,,
237,Saint Kitts and Nevis,,12.84,23.1,,,,,
238,Saint Lucia,0.20461987649356567,11.62,19.8,,2.0574961021909792,2.1581553105938354,4.215651412784814,182.795
239,Saint Vincent and the Grenadines,0.2526754042434364,11.62,23.8,5.7,1.9223639832539132,2.105919904514752,4.028283887768666,110.59299999999999
240,Samoa,0.34897732866677883,9.21,45.5,2.7,0.6494396046536408,1.0005428909195153,1.649982495573156,197.09299999999996
241,San Marino,,5.64,,,,,,
242,Sao Tome and Principe,0.27011344425892736,2.42,10.6,7.0,0.3720099698671925,0.6170715375172053,0.9890815073843978,215.048
243,Saudi Arabia,0.2595379835108008,17.72,35.0,7.1,0.5198851692758683,0.5434840812688517,1.06336925054472,34268.528999999995
244,Scotland,0.14696996221045988,,,,,,,
245,Senegal,0.24121914878972803,2.42,7.4,11.3,0.38696980344447435,0.5543875375375193,0.9413573409819936,16296.361999999997
246,Serbia,0.4394150345307015,10.08,23.5,5.7,2.7403186510884128,4.215941491716815,6.956260142805229,8772.227999999997
247,Seychelles,0.2426480813690672,10.55,,,1.1888562629807349,2.1209113882608124,3.3097676512415477,97.74099999999997
248,Sierra Leone,0.3257210201683648,2.42,7.5,25.6,0.34597829034863653,0.5099954474519874,0.855973737800624,7813.207
249,Singapore,0.09224345584303473,10.99,,,1.5774739707836019,2.271712750263037,3.849186721046638,5804.342999999998
250,Sint Maarten (Dutch part),,,,,,,,
251,Slovakia,0.28795901823866543,7.29,22.4,3.4,2.048648601102582,4.06557654628577,6.114225147388351,5457.012
252,Slovenia,0.15349336396255905,7.25,22.5,1.0,3.4042702633531126,5.800099487456786,9.204369750809898,2078.654
254,Solomon Islands,0.4597796891687146,18.68,20.5,8.9,0.5859774477061781,0.6321091754364225,1.2180866231426009,669.821
255,Somalia,0.3657692621866011,6.05,,,0.36116907012190586,0.43851850163434264,0.7996875717562484,15442.905999999999
256,South Africa,0.20038045475223504,5.52,27.0,6.2,0.5842437242891768,1.1075310681581474,1.691774792447324,58558.267
260,South Sudan,0.2807752335912294,10.43,,,0.4797636328824673,0.5958535592744751,1.0756171921569424,11062.113999999998
265,Spain,0.09940348688026741,7.17,27.1,1.0,3.9661138843491623,5.97782491742799,9.943938801777152,46736.782
266,Sri Lanka,0.19709315437801977,10.68,5.4,9.0,1.334405128107488,2.1119471852350062,3.4463523133424943,21323.734
270,Sudan,0.4313879506373377,15.67,7.4,20.1,0.503928259383891,0.6189394181990955,1.1228676775829864,42813.23700000001
271,Suriname,0.25831351345963677,12.54,26.5,8.5,0.9850988108978381,1.5902284803126439,2.575327291210482,581.3630000000002
272,Swaziland,0.3334355756590112,3.94,,,,,,
273,Sweden,0.13398200658129614,4.79,22.1,1.0,4.018605891300968,5.243837152219359,9.262443043520326,10036.390999999998
274,Switzerland,0.09973931791957152,5.59,21.2,1.0,3.7032665720832822,5.20575261591266,8.909019187995943,8591.360999999999
275,Syria,0.3762642501874896,8.23,,,0.699057277354387,0.9259623768580111,1.625019654212398,17070.132000000005
277,Tajikistan,0.4276981987235482,7.11,12.6,,0.4227540260334086,0.5070688056450455,0.929822831678454,9321.023
278,Tanzania,0.2172881605314864,5.75,7.1,30.7,0.27342770364328295,0.44500465223438185,0.7184323558776647,58005.460999999996
279,Thailand,0.10986122190928423,7.04,10.8,7.8,1.9980774020399203,2.8545858741200303,4.852663276159951,69625.581
281,Togo,0.28003282980117655,6.15,7.1,16.1,0.3304480783395046,0.41100624211322456,0.7414543204527293,8082.3589999999995
282,Tokelau,,,,,,,,
283,Tonga,0.22749033534323013,15.42,,,0.9952438825995003,1.2335282352603423,2.228772117859843,104.497
284,Trinidad and Tobago,0.22846704383712044,10.97,19.7,5.5,1.6111469143758752,2.31496183786163,3.9261087522375053,1394.9689999999998
286,Tunisia,0.3189907945296414,8.52,27.3,4.3,1.35193477467312,1.8407023134626304,3.19263708813575,11694.720999999998
287,Turkey,0.17128541095027935,12.13,32.2,1.0,1.3155605539410007,2.0037802647206524,3.3193408186616526,83429.607
288,Turkmenistan,0.5367834576621665,7.11,17.5,5.4,0.5582038924325332,0.9146775530646267,1.47288144549716,5942.093999999999
289,Turks and Caicos Islands,,,,,,,,
290,Tuvalu,,27.25,,,,,,
291,Uganda,0.21333265860811432,2.5,4.1,41.0,0.1854455972223098,0.3384671286858853,0.5239127259081953,44269.58699999999
292,Ukraine,0.5398490695683262,7.11,26.1,3.5,2.0041895598416346,5.1048488982828735,7.109038458124505,43993.643
293,United Arab Emirates,0.3178397306979854,17.26,29.9,2.6,0.20528065735662548,0.09582902701451283,0.3011096843711383,9770.526
294,United Kingdom,0.12213718500192355,4.28,29.5,1.0,3.676555724485834,4.856698031565481,8.533253756051314,67530.161
295,US,0.15108949194917715,10.79,37.3,1.0,2.8120475693250513,3.9239439797223956,6.735991549047447,329064.9170000001
296,United States Virgin Islands,0.27366963614416984,12.26,,,3.181327035064401,4.430143719102305,7.6114707541667075,104.579
298,Uruguay,0.16070843138209118,6.93,28.9,1.0,2.3974422044924926,4.8043016629541695,7.2017438674466625,3461.731
299,Uzbekistan,0.7244166948686293,7.57,15.3,6.3,0.6156896328768834,0.9126147624524678,1.5283043953293514,32981.715000000004
300,Vanuatu,0.5463001538915505,12.02,23.5,7.2,0.588564835501964,0.5272073682315042,1.115772203733468,299.88200000000006
301,Venezuela,0.20485027700180358,6.47,25.2,21.2,1.0981339521989701,1.6028290813498707,2.70096303354884,28515.829
302,Vietnam,0.24546456969329758,6.0,2.1,9.3,1.0656163558026326,2.031219346771895,3.0968357025745274,96462.10800000002
307,World,0.23307041152204142,8.50962968345763,,,1.4034952776472873,2.0080874242742794,3.4115827019215663,7713468.205000001
308,Yemen,0.49500269940696234,5.35,14.1,38.9,0.3509233719231538,0.4695815316973965,0.8205049036205503,29161.921999999995
309,Zambia,0.2344992853191746,3.94,6.5,46.7,0.20685252600717302,0.40830222931102433,0.6151547553181972,17861.033999999996
310,Zimbabwe,0.30784619516291273,1.82,12.3,51.3,0.31627520667990716,0.695402599834092,1.0116778065139993,14645.473
312,Curacao,,11.62,,,2.7021900222122963,4.204426549506497,6.906616571718792,163.42299999999997
314,Cabo Verde,0.18221876979242943,2.42,10.6,12.6,0.6860798347444067,1.4034360361933025,2.089515870937709,549.9359999999999
315,Czechia,0.2274849040004097,6.82,28.5,1.0,2.9158648068852218,4.8700217686746425,7.785886575559864,10689.213000000002
316,Eswatini,,,13.5,20.6,0.3819243937766792,1.0026712933083537,1.384595687085033,1148.133
318,"Korea, North",,,7.1,47.8,2.366778726481773,4.009618602487625,6.376397328969398,51225.320999999996
319,"Korea, South",0.08599784635309461,6.8,4.9,1.0,,,,
321,North Macedonia,0.32268814004519314,10.08,23.9,3.2,2.1062099643957306,2.99098901921709,5.09719898361282,2083.458
324,Taiwan*,0.10395702308661207,,,3.5,,,,
325,Timor-Leste,0.33534551814212066,6.86,2.9,24.9,0.5993256619648603,0.7910325414501361,1.3903582034149966,1293.12
328,Africa,,,,,0.43626131689122866,0.60859414591903,1.0448554628102589,1308064.1760000002
338,Asia,,,,,1.2657831466538307,1.6909349735570762,2.9567181202109065,4601371.266
433,Europe,,,,,3.1956243533250968,5.409322482878573,8.60494683620367,1494365.63
473,Melanesia,,,,,0.45429175748319334,0.5449083182778934,0.9992000757610866,10918.534
474,Micronesia,0.45434338640378125,12.02,,,0.7236656896351866,1.163605853356959,1.8872715429921454,543.4829999999998
